CountryName,RegionName,Date,PredictedDailyNewCases
Aruba,,2020-08-01,1.1225002754012163
Aruba,,2020-08-02,0.15610052504588293
Aruba,,2020-08-03,0.1539341407212844
Aruba,,2020-08-04,0.14879090166620454
Aruba,,2020-08-05,0.13009817250191624
Afghanistan,,2020-08-01,44.3451968870406
Afghanistan,,2020-08-02,112.8699694388868
Afghanistan,,2020-08-03,100.13273479052319
Afghanistan,,2020-08-04,100.97913620515047
Afghanistan,,2020-08-05,100.65730279418229
Angola,,2020-08-01,44.59721751492696
Angola,,2020-08-02,24.674395510061203
Angola,,2020-08-03,24.331441860810262
Angola,,2020-08-04,57.77189017418311
Angola,,2020-08-05,83.86675412358267
Albania,,2020-08-01,78.9762317038851
Albania,,2020-08-02,137.7472006902017
Albania,,2020-08-03,128.86702351932385
Albania,,2020-08-04,128.9727280285349
Albania,,2020-08-05,120.29032367263439
Andorra,,2020-08-01,3.293990405317283
Andorra,,2020-08-02,3.5142221976109616
Andorra,,2020-08-03,13.619584205311057
Andorra,,2020-08-04,3.5925964091792113
Andorra,,2020-08-05,14.42491905200208
United Arab Emirates,,2020-08-01,351.14743653605825
United Arab Emirates,,2020-08-02,387.38826426578436
United Arab Emirates,,2020-08-03,298.45463770496394
United Arab Emirates,,2020-08-04,402.29070083188515
United Arab Emirates,,2020-08-05,407.8145333221051
Argentina,,2020-08-01,5438.429510811736
Argentina,,2020-08-02,4854.989509899327
Argentina,,2020-08-03,5344.1381084354125
Argentina,,2020-08-04,6613.3055049264585
Argentina,,2020-08-05,6346.325259960418
Australia,,2020-08-01,596.2768208429702
Australia,,2020-08-02,655.1427271410397
Australia,,2020-08-03,506.5392959885758
Australia,,2020-08-04,414.69578940055356
Australia,,2020-08-05,823.9760506402276
Austria,,2020-08-01,132.57251494533557
Austria,,2020-08-02,169.33642240931212
Austria,,2020-08-03,128.90064543983092
Austria,,2020-08-04,118.14578389868588
Austria,,2020-08-05,113.23404452189209
Burundi,,2020-08-01,15.725396379079498
Burundi,,2020-08-02,0.0
Burundi,,2020-08-03,16.680457041318906
Burundi,,2020-08-04,0.0
Burundi,,2020-08-05,8.91094165087914
Belgium,,2020-08-01,799.1516773572729
Belgium,,2020-08-02,581.5624761173669
Belgium,,2020-08-03,689.4086919914387
Belgium,,2020-08-04,523.8259458957511
Belgium,,2020-08-05,956.8998967525113
Burkina Faso,,2020-08-01,11.453704799519956
Burkina Faso,,2020-08-02,0.5071684925316503
Burkina Faso,,2020-08-03,14.613543782075698
Burkina Faso,,2020-08-04,5.749549520119285
Burkina Faso,,2020-08-05,0.8167671626486112
Bangladesh,,2020-08-01,2625.9189790501696
Bangladesh,,2020-08-02,2413.4591518746593
Bangladesh,,2020-08-03,2931.914485482304
Bangladesh,,2020-08-04,3140.1787678134783
Bangladesh,,2020-08-05,3205.463144627616
Bulgaria,,2020-08-01,192.84205453670327
Bulgaria,,2020-08-02,123.02279253417055
Bulgaria,,2020-08-03,205.4931771878018
Bulgaria,,2020-08-04,264.41945433737345
Bulgaria,,2020-08-05,300.400552948337
Bahrain,,2020-08-01,286.4912798327114
Bahrain,,2020-08-02,380.56088100047015
Bahrain,,2020-08-03,344.675267099165
Bahrain,,2020-08-04,430.1033311008247
Bahrain,,2020-08-05,378.14919489181693
Bosnia and Herzegovina,,2020-08-01,47.911917452677585
Bosnia and Herzegovina,,2020-08-02,31.587381131004108
Bosnia and Herzegovina,,2020-08-03,774.558095683101
Bosnia and Herzegovina,,2020-08-04,313.9479776388718
Bosnia and Herzegovina,,2020-08-05,391.99051799024267
Belize,,2020-08-01,0.0
Belize,,2020-08-02,0.0
Belize,,2020-08-03,0.0
Belize,,2020-08-04,0.0
Belize,,2020-08-05,0.0
Bermuda,,2020-08-01,0.46040431338891863
Bermuda,,2020-08-02,0.4766329255927942
Bermuda,,2020-08-03,1.4786267249210874
Bermuda,,2020-08-04,2.471555926292166
Bermuda,,2020-08-05,0.45444393907419117
Bolivia,,2020-08-01,1898.3814682913153
Bolivia,,2020-08-02,1239.7834154299885
Bolivia,,2020-08-03,1785.9671930714603
Bolivia,,2020-08-04,1230.5667575367572
Bolivia,,2020-08-05,1290.6270882975425
Brazil,,2020-08-01,49731.30415486154
Brazil,,2020-08-02,25083.087416377883
Brazil,,2020-08-03,30697.47384049846
Brazil,,2020-08-04,56967.87145525092
Brazil,,2020-08-05,58638.11001162723
Barbados,,2020-08-01,0.09927400995099367
Barbados,,2020-08-02,2.088061778416396
Barbados,,2020-08-03,0.09433092031829307
Barbados,,2020-08-04,0.08620019395718866
Barbados,,2020-08-05,0.10494022442751462
Brunei,,2020-08-01,0.0
Brunei,,2020-08-02,0.0
Brunei,,2020-08-03,0.0
Brunei,,2020-08-04,0.0
Brunei,,2020-08-05,0.0
Botswana,,2020-08-01,8.74752058466902
Botswana,,2020-08-02,7.753194899378295
Botswana,,2020-08-03,60.09059494500309
Botswana,,2020-08-04,7.628249898185933
Botswana,,2020-08-05,72.55754137159015
Canada,,2020-08-01,334.801734746134
Canada,,2020-08-02,312.85910283771995
Canada,,2020-08-03,643.8575401508214
Canada,,2020-08-04,395.0739354663974
Canada,,2020-08-05,524.1327920860514
Switzerland,,2020-08-01,189.34913784186327
Switzerland,,2020-08-02,150.8010684993601
Switzerland,,2020-08-03,104.19183535266919
Switzerland,,2020-08-04,169.86686419967398
Switzerland,,2020-08-05,230.32882168633677
Chile,,2020-08-01,2227.2901278343747
Chile,,2020-08-02,2145.1195693024156
Chile,,2020-08-03,1996.6214960799093
Chile,,2020-08-04,1817.0734341801906
Chile,,2020-08-05,1695.1472325230573
China,,2020-08-01,169.39299525714233
China,,2020-08-02,183.06959360033804
China,,2020-08-03,155.96107721241617
China,,2020-08-04,189.8097176949836
China,,2020-08-05,162.64077485013541
Cameroon,,2020-08-01,36.92911196914578
Cameroon,,2020-08-02,41.66033688797111
Cameroon,,2020-08-03,441.68165013866246
Cameroon,,2020-08-04,112.56164008267632
Cameroon,,2020-08-05,119.13598195386479
Democratic Republic of Congo,,2020-08-01,24.092772313004964
Democratic Republic of Congo,,2020-08-02,23.90371913749278
Democratic Republic of Congo,,2020-08-03,8.88090499584927
Democratic Republic of Congo,,2020-08-04,24.79868345894149
Democratic Republic of Congo,,2020-08-05,56.5522116335719
Colombia,,2020-08-01,8769.468247599467
Colombia,,2020-08-02,9719.518445540722
Colombia,,2020-08-03,9629.97080360775
Colombia,,2020-08-04,11740.844114876842
Colombia,,2020-08-05,10062.847728561548
Costa Rica,,2020-08-01,970.436882550591
Costa Rica,,2020-08-02,669.9339200922399
Costa Rica,,2020-08-03,657.7625483624812
